
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
3763 -6.1345520e-01 6.33e+00 2.54e+00  -7.5 5.16e+00    -  6.67e-04 1.02e-01h  1
3764 -6.1344892e-01 6.29e+00 2.53e+00  -7.5 1.41e+00    -  3.01e-02 5.11e-03h  1
3765 -6.1350117e-01 6.28e+00 2.54e+00  -7.5 5.32e+01    -  2.41e-05 4.99e-04h  1
3766 -6.1350146e-01 6.27e+00 2.54e+00  -7.5 1.67e-01    -  1.92e-01 1.06e-03h  1
3767 -6.1351219e-01 6.07e+00 2.46e+00  -7.5 1.89e-01    -  4.01e-02 3.55e-02h  1
3768 -6.1357615e-01 5.08e+00 1.99e+00  -7.5 1.95e-01    -  5.26e-02 2.06e-01h  1
3769 -6.1369556e-01 3.70e+00 1.19e+00  -7.5 1.79e-01    -  4.05e-01 4.06e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3770 -6.1396132e-01 2.70e+01 4.00e+03  -7.5 1.55e-01    -  1.06e-01 9.67e-01h  1
3771 -6.1395462e-01 3.22e+01 8.36e+02  -7.5 1.95e-01    -  1.84e-02 1.84e-02s 24
3772 -6.1395469e-01 3.90e+01 6.73e+02  -7.5 4.49e-02    -  4.66e-02 4.66e-02s 24
3773r-6.1395469e-01 3.90e+01 9.99e+02   1.6 0.00e+00    -  0.00e+00 0.00e+00R  1
3774r-6.1395328e-01 1.35e+02 9.88e+02  -4.8 3.91e+04    -  1.09e-02 9.90e-04f  1
3775r-6.1394590e-01 1.70e+00 9.75e+02  -4.8 6.11e+01    -  1.32e-02 1.18e-02f  1
3776 -6.1396123e-01 1.38e+00 4.71e+00  -7.5 1.11e-01    -  4.19e-01 5.52e-02h  1
3777 -6.1399141e-01 1.33e+00 4.71e+00  -7.5 1.03e+02    -  2.17e-03 1.67e-04h  1
3778 -6.1659532e-01 2.49e+01 4.64e+00  -7.5 9.76e+01    -  5.13e-04 1.41e-02f  1
3779 -6.1680985e-01 2.02e+01 4.64e+00  -7.5 2.74e+02    -  3.81e-03 5.97e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3780 -6.1680991e-01 2.02e+01 4.66e+00  -7.5 2.80e+00    -  4.34e-02 2.04e-05h  1
3781 -6.1681254e-01 2.01e+01 4.68e+00  -7.5 1.56e+00    -  1.41e-01 8.14e-03h  1
3782 -6.1683467e-01 2.33e+01 3.71e+00  -7.5 8.99e-01    -  2.73e-01 2.12e-01h  1
3783 -6.1658473e-01 1.25e+01 5.26e-01  -7.5 3.53e-02    -  1.00e+00 8.64e-01h  1
3784r-6.1658473e-01 1.25e+01 9.99e+02   1.1 0.00e+00    -  0.00e+00 1.05e-07R  2
3785r-6.1658243e-01 1.18e+01 9.99e+02  -5.2 1.25e+04    -  5.67e-05 5.59e-05f  1
3786r-6.1657648e-01 1.08e+01 9.98e+02  -5.2 1.12e+04    -  1.44e-03 1.08e-04f  1
3787 -6.1672236e-01 1.27e+01 7.55e+02  -7.5 1.37e+03    -  1.78e-03 9.40e-04h  1
3788 -6.1991397e-01 3.57e+01 7.54e+02  -7.5 1.47e+03    -  1.60e-03 1.98e-03h  1
3789 -6.2008857e-01 3.61e+01 7.53e+02  -7.5 6.88e+02    -  1.38e-03 1.34e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3790 -6.2347655e-01 4.01e+01 7.53e+02  -7.5 2.62e+03    -  2.29e-05 8.60e-04h  1
3791 -6.2543133e-01 3.93e+01 7.47e+02  -7.5 2.23e+02    -  8.66e-03 1.30e-02h  1
3792 -6.2648632e-01 3.93e+01 7.47e+02  -7.5 3.67e+02    -  2.63e-05 1.45e-03h  1
3793 -6.2662696e-01 3.92e+01 7.41e+02  -7.5 7.42e+01    -  6.91e-03 2.19e-03h  1
3794 -6.2693924e-01 3.82e+01 7.41e+02  -5.4 7.92e+02    -  3.83e-04 5.88e-04f  1
3795 -6.2723691e-01 3.84e+01 7.30e+02  -6.5 1.04e+02    -  1.48e-02 6.49e-03h  1
3796 -6.2750240e-01 3.79e+01 7.12e+02  -5.3 1.03e+02    -  2.44e-02 8.40e-03h  1
3797 -6.2744901e-01 3.83e+01 6.59e+02  -5.4 3.29e+01    -  7.51e-02 1.19e-02h  1
3798 -6.2758432e-01 3.69e+01 6.39e+02  -6.4 8.27e+01    -  3.03e-02 1.28e-02h  1
3799r-6.2758432e-01 3.69e+01 9.99e+02   1.6 0.00e+00    -  0.00e+00 2.91e-07R 18
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3800r-6.2755084e-01 1.87e+01 9.98e+02  -4.8 3.69e+04    -  6.14e-04 9.90e-04f  1
3801 -6.2724707e-01 7.45e+00 5.95e+02  -6.3 2.70e+01    -  6.82e-02 4.93e-02h  1
3802 -6.2724115e-01 7.44e+00 5.58e+02  -5.6 4.88e+01    -  5.86e-02 5.15e-04h  6
3803 -6.2722006e-01 7.44e+00 5.58e+02  -4.2 6.47e+00    -  1.09e-03 1.07e-03h  1
3804 -6.2711777e-01 7.39e+00 5.71e+02  -4.2 5.98e+00    -  2.91e-04 4.34e-03h  1
3805 -6.2622533e-01 7.52e+00 5.73e+02  -4.2 4.68e+00    -  1.35e-02 3.88e-02h  1
3806 -6.2567647e-01 7.41e+00 5.57e+02  -5.9 3.49e+00    -  3.00e-02 3.34e-02h  1
3807 -6.2301786e-01 8.00e+00 5.12e+02  -5.9 3.71e+00    -  7.74e-02 1.66e-01h  1
3808 -6.2223878e-01 7.28e+00 4.96e+02  -5.9 2.64e+00    -  2.98e-02 6.14e-02h  1
3809 -6.2213136e-01 7.21e+00 3.56e+02  -5.9 2.35e+00    -  2.90e-01 9.12e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3810 -6.2135341e-01 6.62e+00 2.49e+02  -5.9 2.28e+00    -  2.97e-01 6.68e-02h  1
3811 -6.2102098e-01 6.60e+00 2.42e+02  -5.9 1.71e+00    -  2.91e-02 3.04e-02h  2
3812 -6.2101633e-01 6.59e+00 2.21e+02  -5.9 1.95e+00    -  5.74e-02 4.47e-04h  1
3813 -6.2045319e-01 6.20e+00 2.11e+02  -5.9 2.00e+00    -  4.61e-02 4.27e-02h  1
3814 -6.1950018e-01 5.56e+00 2.04e+02  -5.9 1.79e+00    -  4.76e-02 7.38e-02h  1
3815 -6.1948203e-01 5.54e+00 1.84e+02  -5.9 1.16e+00    -  7.35e-02 3.78e-03h  1
3816 -6.1892737e-01 5.36e+00 1.89e+02  -5.9 1.34e+00    -  1.59e-02 4.81e-02h  1
3817 -6.1880879e-01 5.27e+00 1.60e+02  -5.9 1.54e+00    -  2.11e-01 1.76e-02h  1
3818 -6.1866037e-01 5.18e+00 1.48e+02  -5.9 1.12e+00    -  1.01e-01 1.78e-02h  1
3819 -6.1751517e-01 4.49e+00 1.07e+02  -5.9 1.12e+00    -  3.54e-01 1.39e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3820 -6.1691321e-01 4.59e+00 1.09e+02  -5.9 8.57e-01    -  1.45e-01 8.81e-02H  1
3821 -6.1659552e-01 4.45e+00 1.08e+02  -5.9 6.80e-01    -  3.68e-01 5.02e-02h  1
3822 -6.1543698e-01 2.90e+00 5.14e+01  -5.9 4.96e-01    -  4.23e-02 2.24e-01h  1
3823 -6.1509686e-01 2.18e+00 4.88e+01  -5.9 4.62e-01    -  8.72e-02 1.61e-01h  1
3824 -6.1461696e-01 1.88e+00 4.95e+01  -5.9 3.36e-01    -  1.62e-01 1.26e-01h  1
3825 -6.1459843e-01 1.86e+00 4.95e+01  -5.9 3.49e-01    -  3.31e-01 7.89e-03h  1
3826 -6.1331964e-01 1.20e+00 3.21e+01  -5.9 2.76e-01    -  3.75e-01 4.54e-01h  1
3827 -6.1298384e-01 9.64e-01 2.64e+01  -5.9 2.31e-01    -  8.66e-01 1.91e-01h  2
3828 -6.1234445e-01 6.89e-01 3.67e+00  -5.9 1.70e-01    -  2.04e-01 1.00e+00h  1
3829 -6.1249452e-01 5.17e-01 1.14e+00  -5.9 1.34e-01    -  5.18e-01 3.99e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3830 -6.1365463e-01 5.10e-01 2.10e+02  -5.9 4.15e+00    -  3.87e-02 9.43e-02h  1
3831 -6.1487623e-01 5.00e-01 5.60e+01  -5.9 6.59e+00    -  1.58e-03 7.06e-02h  1
3832 -6.1590305e-01 5.15e-01 2.28e+01  -5.9 1.85e+01    -  3.34e-02 2.57e-02h  1
3833 -6.1641639e-01 5.20e-01 2.27e+01  -5.9 3.11e+01    -  2.89e-04 9.57e-03f  1
3834 -6.1651228e-01 4.50e-01 1.37e+01  -5.9 3.88e+00    -  2.18e-01 1.34e-01f  1
3835 -6.1667974e-01 3.75e-01 1.47e+01  -5.9 1.33e+00    -  4.41e-01 2.12e-01h  1
3836 -6.1671160e-01 3.04e-01 1.48e+00  -5.9 2.83e+00    -  2.78e-01 2.05e-01h  1
3837 -6.1679967e-01 2.82e-01 7.45e-01  -5.9 4.68e+00    -  2.03e-01 6.60e-02h  1
3838 -6.1663014e-01 2.05e-01 1.34e+00  -5.9 4.82e-01    -  4.75e-02 3.62e-01h  1
3839 -6.1648164e-01 1.47e-01 1.59e+00  -5.9 4.38e-01    -  4.08e-01 3.93e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3840 -6.1635324e-01 1.12e-01 1.55e+00  -5.9 4.86e-01    -  2.49e-01 3.13e-01h  1
3841 -6.1627696e-01 9.55e-02 1.03e+00  -5.9 1.17e+00    -  6.08e-02 1.72e-01h  1
3842 -6.1623709e-01 8.82e-02 8.58e-01  -5.9 1.02e+00    -  9.18e-02 8.12e-02h  1
3843 -6.1616446e-01 8.24e-02 7.88e-01  -5.9 5.00e+00    -  7.49e-02 7.15e-02h  1
3844 -6.1621484e-01 8.05e-02 7.83e-01  -5.9 7.72e+00    -  1.06e-01 2.29e-02h  1
3845 -6.1626065e-01 7.18e-02 6.99e-01  -5.9 4.76e+00    -  7.57e-02 1.13e-01f  1
3846 -6.1633227e-01 6.42e-02 6.09e-01  -5.9 5.60e+00    -  3.68e-02 1.14e-01F  1
3847 -6.1634328e-01 6.28e-02 5.98e-01  -5.9 4.51e+00    -  4.73e-02 2.14e-02f  1
3848 -6.1633511e-01 5.67e-02 5.42e-01  -5.9 7.22e+00    -  1.73e-01 1.05e-01h  1
3849 -6.1594021e-01 3.78e-02 3.83e-01  -5.9 1.37e+00    -  2.68e-01 4.83e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3850 -6.1591167e-01 3.47e-02 3.29e-01  -5.9 1.77e+00    -  8.60e-02 8.49e-02h  1
3851 -6.1568690e-01 2.83e-02 2.18e-01  -5.9 6.68e-01    -  7.80e-01 2.18e-01h  1
3852 -6.1533975e-01 2.13e-02 2.16e-01  -6.0 6.74e-01    -  7.43e-01 3.00e-01h  2
3853 -6.1476154e-01 1.43e-02 1.31e-01  -6.0 8.59e-01    -  2.77e-01 4.27e-01h  1
3854 -6.1449970e-01 1.52e-02 1.59e-01  -6.0 9.45e-01    -  2.82e-01 1.65e-01h  1
3855 -6.1430333e-01 1.09e-02 1.86e-01  -6.0 9.35e-01    -  4.10e-01 1.14e-01h  2
3856 -6.1341496e-01 6.52e-03 6.86e-02  -6.0 9.08e-01    -  1.52e-01 5.04e-01h  1
3857 -6.1280304e-01 4.55e-03 9.99e-02  -6.0 8.11e-01    -  4.02e-02 3.42e-01h  1
3858 -6.1267758e-01 4.22e-03 4.40e-02  -6.0 7.78e-01    -  1.86e-01 7.53e-02h  1
3859 -6.1193841e-01 2.42e-03 1.30e-01  -6.0 7.42e-01    -  8.36e-02 4.73e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3860 -6.1178520e-01 2.03e-03 2.14e-01  -6.0 4.83e-01    -  1.00e+00 1.59e-01h  1
3861 -6.1165809e-01 1.53e-03 1.76e-01  -6.0 1.42e+00    -  1.95e-01 2.37e-01h  2
3862 -6.1165370e-01 1.40e-03 1.26e-01  -6.0 2.79e+00    -  3.73e-01 8.21e-02h  3
3863 -6.1168224e-01 1.31e-03 1.71e-01  -6.0 4.42e+00    -  3.83e-01 6.43e-02h  3
3864 -6.1171488e-01 1.22e-03 2.15e-01  -6.0 3.74e+00    -  2.64e-01 5.87e-02h  3
3865 -6.1178968e-01 1.04e-03 3.37e-01  -6.0 3.54e+00    -  5.75e-02 1.31e-01h  2
3866 -6.1193344e-01 9.97e-04 4.44e-01  -6.0 1.61e+01    -  8.50e-02 3.30e-02h  2
3867 -6.1211181e-01 8.33e-04 4.99e-01  -6.0 3.13e+00    -  1.21e-01 1.08e-01h  1
3868 -6.1222515e-01 5.95e-04 4.64e-01  -6.0 8.82e-01    -  6.14e-01 3.29e-01f  1
3869 -6.1227172e-01 5.03e-04 9.57e-01  -6.0 8.62e-01    -  8.87e-01 1.90e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3870 -6.1219637e-01 6.79e-06 2.45e-02  -6.0 3.89e-02    -  8.62e-01 9.93e-01h  1
3871 -6.1221080e-01 6.11e-06 3.26e-02  -6.0 4.92e-02    -  5.35e-01 4.91e-01F  1
3872 -6.1243467e-01 4.35e-03 1.46e-01  -6.0 4.20e-01    -  9.16e-02 2.86e-01F  1
3873 -6.1241414e-01 4.20e-03 7.23e-02  -6.0 2.69e-01    -  2.39e-01 1.49e-01h  1
3874 -6.1240376e-01 2.76e-03 1.10e-01  -6.0 2.57e-01    -  5.38e-01 2.63e-01h  1
3875 -6.1242734e-01 1.56e-03 6.49e-02  -6.0 6.84e-01    -  1.48e-01 4.30e-01f  1
3876 -6.1245421e-01 1.44e-03 5.71e-02  -6.0 1.85e+00    -  4.49e-01 1.52e-01f  1
3877 -6.1257488e-01 1.43e-03 1.13e-01  -6.0 1.43e+00    -  2.47e-01 8.12e-01f  1
3878 -6.1255720e-01 5.53e-04 6.88e-02  -6.0 2.99e-01    -  7.80e-01 3.43e-01h  1
3879 -6.1255110e-01 4.59e-04 5.85e-02  -6.0 3.37e-01    -  1.00e+00 1.75e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3880 -6.1255462e-01 3.09e-04 5.32e-02  -6.0 2.14e-01    -  8.11e-01 3.82e-01h  2
3881 -6.1255984e-01 2.94e-04 1.15e-01  -6.0 6.35e-01    -  8.88e-01 5.37e-02h  2
3882 -6.1255786e-01 2.03e-04 2.99e-01  -6.0 1.59e-01    -  8.73e-01 3.18e-01h  2
3883 -6.1254917e-01 7.40e-05 1.05e+00  -6.0 2.34e-01    -  6.64e-01 1.00e+00h  1
3884 -6.1255053e-01 7.38e-05 1.16e+00  -6.0 1.28e+00    -  2.65e-01 5.19e-02h  3
3885 -6.1254243e-01 3.16e-05 9.31e-02  -6.0 1.75e-01    -  8.52e-01 1.00e+00h  1
3886 -6.1254343e-01 2.91e-05 6.69e-02  -6.0 3.51e-01    -  1.00e+00 2.91e-01h  2
3887 -6.1254832e-01 4.25e-05 4.55e-02  -6.0 1.85e-01    -  1.00e+00 1.00e+00h  1
3888 -6.1254413e-01 1.44e-05 2.58e-02  -6.0 1.17e-01    -  1.00e+00 1.00e+00h  1
3889 -6.1254399e-01 4.27e-07 1.53e-02  -6.0 3.91e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3890 -6.1254839e-01 3.29e-05 4.74e-02  -6.0 1.35e-01    -  5.14e-01 1.00e+00h  1
3891 -6.1255113e-01 3.52e-05 4.12e-02  -6.0 1.19e-01    -  1.00e+00 4.83e-01h  1
3892 -6.1255945e-01 7.44e-05 1.08e-01  -6.0 2.87e-01    -  9.88e-01 1.00e+00f  1
3893 -6.1255616e-01 2.97e-05 3.30e-02  -6.0 1.31e-01    -  1.00e+00 1.00e+00h  1
3894 -6.1255149e-01 1.35e-06 3.05e-02  -6.0 3.79e-02    -  1.00e+00 1.00e+00h  1
3895 -6.1255142e-01 2.79e-07 4.46e-03  -6.0 1.26e-02    -  1.00e+00 1.00e+00h  1
3896 -6.1255136e-01 1.58e-07 7.45e-03  -6.0 1.69e-02    -  1.00e+00 1.00e+00h  1
3897 -6.1255126e-01 4.22e-07 1.08e-02  -6.0 3.42e-02    -  1.00e+00 1.00e+00h  1
3898 -6.1255106e-01 4.95e-07 8.96e-03  -6.0 2.86e-02    -  1.00e+00 1.00e+00h  1
3899 -6.1255055e-01 7.61e-07 1.52e-02  -6.0 2.69e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3900 -6.1255087e-01 3.50e-07 3.06e-03  -6.0 2.68e-02    -  1.00e+00 1.00e+00h  1
3901 -6.1255052e-01 1.79e-07 4.08e-03  -6.0 1.51e-02    -  1.00e+00 1.00e+00h  1
3902 -6.1255008e-01 1.38e-06 6.13e-03  -6.0 8.14e-02    -  1.00e+00 1.00e+00h  1
3903 -6.1254909e-01 4.48e-06 5.70e-02  -6.0 1.36e-01    -  1.00e+00 1.00e+00h  1
3904 -6.1254935e-01 2.63e-05 1.22e-01  -6.0 2.75e-01    -  1.00e+00 1.00e+00h  1
3905 -6.1255455e-01 1.95e-05 1.90e-02  -6.0 1.70e-01    -  1.00e+00 1.00e+00h  1
3906 -6.1254764e-01 8.00e-09 4.60e-02  -6.0 2.07e-01    -  1.00e+00 1.00e+00H  1
3907 -6.1255023e-01 8.11e-06 3.80e-03  -6.0 1.60e-01    -  1.00e+00 1.00e+00h  1
3908 -6.1254884e-01 4.50e-07 1.21e-02  -6.0 1.06e-02    -  1.00e+00 1.00e+00h  1
3909 -6.1254884e-01 1.94e-07 1.39e-03  -6.0 6.50e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3910 -6.1254877e-01 1.52e-09 1.08e-06  -6.0 1.57e-03    -  1.00e+00 1.00e+00h  1
3911 -6.1262545e-01 4.84e-04 8.15e-02  -8.0 1.86e-01    -  6.95e-01 8.09e-01h  1
3912 -6.1264425e-01 2.40e-03 2.07e-01  -8.0 2.51e-01    -  8.59e-01 7.68e-01h  1
3913 -6.1265056e-01 2.21e-01 3.99e+01  -8.0 3.32e-01    -  5.25e-01 6.93e-01h  1
3914 -6.1265233e-01 7.56e-01 9.32e+01  -8.0 4.26e-01    -  1.22e-01 7.03e-02h  1
3915 -6.1265740e-01 8.81e-01 9.95e+01  -8.0 1.10e+00    -  6.29e-02 6.66e-02h  1
3916 -6.1265782e-01 9.79e-01 1.03e+02  -8.0 6.22e-01    -  1.73e-01 4.84e-02h  1
3917 -6.1266397e-01 1.64e+00 2.09e+02  -8.0 9.30e+00    -  3.05e-02 2.41e-02h  1
3918 -6.1269517e-01 2.92e-01 5.45e+01  -8.0 4.56e+01    -  6.21e-03 6.02e-03h  1
3919 -6.1271203e-01 1.63e-01 2.20e+01  -8.0 4.35e+01    -  7.40e-03 6.96e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3920 -6.1271930e-01 2.07e-01 3.73e+01  -8.0 1.65e+01    -  2.71e-03 4.09e-03h  1
3921 -6.1273127e-01 9.28e+00 5.20e+03  -8.0 1.36e+01    -  1.76e-02 6.92e-03h  1
3922 -6.1274426e-01 4.02e-02 1.95e+00  -8.0 9.64e+00    -  3.07e-02 2.67e-02h  1
3923 -6.1278324e-01 3.98e-02 1.51e+00  -8.0 7.80e+00    -  1.41e-02 3.23e-02h  1
3924 -6.1279628e-01 1.37e-01 1.93e+01  -8.0 1.14e+01    -  1.31e-02 3.23e-02h  1
3925 -6.1279626e-01 1.37e-01 1.93e+01  -8.0 2.87e-01    -  7.17e-02 1.30e-04h 11
3926 -6.1279648e-01 1.35e-01 1.90e+01  -8.0 3.50e+00    -  3.20e-02 9.17e-04h  1
3927 -6.1279638e-01 1.39e-01 1.97e+01  -8.0 2.36e+00    -  3.13e-02 5.06e-03h  4
3928 -6.1282974e-01 9.94e-03 1.25e+00  -8.0 5.89e+01    -  1.40e-03 3.12e-03h  1
3929 -6.1282865e-01 7.51e-03 1.32e+00  -8.0 2.04e+00    -  2.87e-02 1.09e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3930 -6.1282811e-01 7.85e-03 1.33e+00  -8.0 1.82e+00    -  6.94e-02 4.67e-03h  4
3931 -6.1283344e-01 3.51e-02 1.23e+01  -8.0 9.03e+00    -  6.40e-03 1.49e-02h  1
3932 -6.1283229e-01 1.78e-02 7.16e+00  -8.0 1.82e+00    -  2.32e-02 8.63e-03h  3
3933r-6.1283229e-01 1.78e-02 9.99e+02  -1.7 0.00e+00    -  0.00e+00 3.50e-07R 19
3934r-6.1283035e-01 1.19e-02 9.96e+02  -8.1 1.86e+01    -  2.63e-03 5.10e-04f  1
3935 -6.1288382e-01 2.77e-01 8.24e+00  -8.0 4.71e+02    -  2.09e-03 1.66e-03h  1
3936 -6.1368109e-01 5.96e-03 8.21e+00  -8.0 1.17e+02    -  4.37e-03 9.99e-03h  1
3937 -6.1381991e-01 6.14e-03 8.21e+00  -8.0 7.06e+01    -  3.92e-04 4.31e-03h  1
3938 -6.1383983e-01 6.15e-03 8.18e+00  -8.0 9.03e+01    -  3.43e-03 1.07e-03h  1
3939 -6.1400105e-01 9.41e-03 8.17e+00  -8.0 1.34e+02    -  6.20e-04 6.02e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3940 -6.1400927e-01 9.20e-03 8.16e+00  -8.0 3.02e+01    -  1.07e-03 2.01e-03h  1
3941 -6.1406233e-01 7.21e-03 8.15e+00  -8.0 3.36e+01    -  1.25e-03 6.66e-03h  1
3942 -6.1407044e-01 7.22e-03 8.13e+00  -8.0 1.48e+02    -  2.87e-03 6.52e-04h  1
3943 -6.1406851e-01 7.20e-03 8.02e+00  -8.0 2.03e+01    -  1.31e-02 3.90e-03h  1
3944 -6.1404415e-01 7.08e-03 7.96e+00  -8.0 6.57e+00    -  7.77e-03 2.23e-02h  1
3945 -6.1399772e-01 6.82e-03 7.78e+00  -8.0 2.03e+00    -  2.32e-02 3.87e-02h  1
3946 -6.1392289e-01 6.43e-03 7.20e+00  -8.0 7.24e-01    -  7.46e-02 5.71e-02h  1
3947 -6.1390416e-01 6.34e-03 6.36e+00  -8.0 4.20e-01    -  1.17e-01 1.48e-02h  1
3948 -6.1383189e-01 5.97e-03 6.04e+00  -8.0 6.86e-01    -  5.01e-02 5.83e-02h  1
3949 -6.1371898e-01 5.40e-03 5.85e+00  -8.0 8.59e-01    -  3.08e-02 9.69e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3950 -6.1356906e-01 4.64e-03 4.16e+00  -8.0 2.26e-01    -  2.90e-01 1.41e-01h  1
3951 -6.1304712e-01 2.01e-03 3.23e+00  -8.0 1.89e-01    -  2.21e-01 5.70e-01h  1
3952 -6.1297948e-01 5.74e-03 2.67e+00  -8.0 1.34e-01    -  1.73e-01 1.72e-01h  1
3953 -6.1295680e-01 5.34e-03 9.40e-01  -8.0 2.80e-01    -  9.87e-01 7.10e-02h  1
3954 -6.1284169e-01 2.90e-03 5.80e-01  -8.0 2.40e-01    -  4.42e-01 3.84e-01h  1
3955 -6.1276673e-01 6.17e-04 3.47e-01  -8.0 1.62e-01    -  5.71e-01 4.02e-01h  1
3956 -6.1270993e-01 2.92e-04 1.71e-01  -8.1 5.11e-02    -  1.00e+00 5.00e-01h  2
3957 -6.1268143e-01 1.47e-04 2.07e-01  -8.2 2.98e-02    -  6.87e-01 5.00e-01h  2
3958r-6.1268143e-01 1.47e-04 9.99e+02  -2.5 0.00e+00    -  0.00e+00 2.81e-07R 20
3959r-6.1268095e-01 1.40e-04 6.17e+02  -8.8 3.29e+00    -  3.82e-01 9.90e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3960r-6.1268095e-01 1.40e-04 9.99e+02  -3.2 0.00e+00    -  0.00e+00 3.92e-07R 20
3961r-6.1267904e-01 1.12e-04 8.73e+02  -9.0 6.97e-01    -  1.26e-01 9.90e-04f  1
3962 -6.1267401e-01 1.19e-01 3.36e+00  -7.0 7.69e-01    -  1.59e-01 1.72e-01h  1
3963 -6.1264725e-01 1.62e-02 4.28e-01  -7.8 5.91e-03    -  1.48e-01 1.00e+00h  1
3964 -6.1264842e-01 1.13e-02 3.61e-01  -7.8 5.71e-02    -  1.55e-01 2.32e-01h  1
3965 -6.1265158e-01 5.95e-03 2.80e-01  -7.8 4.19e-02    -  2.19e-01 7.99e-01f  1
3966 -6.1265168e-01 5.87e-03 2.37e-01  -7.8 1.40e-01    -  1.52e-01 1.16e-02h  2
3967 -6.1265355e-01 4.70e-03 4.57e-02  -7.8 7.21e-02    -  1.00e+00 4.95e-01h  1
3968 -6.1265251e-01 2.57e-03 1.34e-02  -7.8 3.03e-02    -  9.53e-01 5.08e-01h  1
3969 -6.1265177e-01 1.29e-03 1.42e-02  -7.8 1.96e-02    -  8.76e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3970 -6.1265216e-01 8.51e-04 4.33e-02  -7.8 2.24e-01    -  2.00e-01 2.17e-01h  1
3971 -6.1265218e-01 9.15e-04 4.34e-02  -7.8 6.38e-02    -  2.06e-01 9.57e-02f  2
3972 -6.1265142e-01 3.35e-04 2.55e-02  -7.8 4.65e-02    -  6.83e-01 5.52e-01H  1
3973 -6.1265432e-01 1.37e-02 1.29e+00  -7.8 1.22e-01    -  2.76e-01 3.78e-01F  1
3974 -6.1266016e-01 3.73e-02 1.56e+00  -7.8 2.89e-01    -  1.30e-01 2.26e-01f  1
3975 -6.1266126e-01 3.26e-02 7.56e-01  -7.8 1.81e+00    -  7.71e-02 1.71e-02f  2
3976 -6.1266152e-01 3.20e-02 6.38e-01  -7.8 1.31e+00    -  4.54e-02 5.98e-03h  1
3977 -6.1266185e-01 3.03e-02 5.70e-01  -7.8 2.91e-01    -  4.70e-02 5.50e-02f  2
3978 -6.1266270e-01 2.82e-02 3.80e-01  -7.8 6.83e-01    -  2.91e-01 5.24e-02h  1
3979 -6.1266319e-01 2.73e-02 3.46e-01  -7.8 3.88e-01    -  3.33e-02 3.24e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3980 -6.1266327e-01 2.70e-02 3.85e-01  -7.8 5.26e-01    -  3.44e-01 1.26e-02h  2
3981 -6.1266613e-01 2.11e-02 2.22e-01  -7.8 5.23e-01    -  9.44e-02 2.67e-01h  1
