
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
4720r-5.3940309e-01 1.24e-01 7.46e+02  -4.0 3.17e+00    -  2.07e-01 5.94e-02f  1
4721r-5.3928682e-01 8.96e-02 4.46e+02  -8.0 2.78e-01    -  4.02e-01 2.52e-01f  1
4722r-5.3896036e-01 3.70e-02 2.93e+02  -8.1 3.38e-01    -  3.42e-01 5.50e-01f  1
4723r-5.3355774e-01 2.63e-02 1.95e+02  -4.5 5.71e+00    -  3.35e-01 6.49e-01f  1
4724r-5.3272449e-01 2.18e-02 4.62e+01  -4.3 9.23e-01    -  7.78e-01 1.54e-01f  1
4725r-5.2736035e-01 6.70e-03 1.85e+01  -4.8 6.91e-01    -  5.92e-01 8.19e-01f  1
4726 -5.2762514e-01 6.72e-03 4.69e+00  -7.6 1.42e-01    -  1.11e-01 4.93e-02h  1
4727 -5.2822832e-01 5.89e-03 4.63e+00  -7.6 1.80e+01    -  2.80e-02 1.04e-02h  1
4728 -5.2846356e-01 5.86e-03 4.61e+00  -7.6 2.49e+01    -  2.59e-02 3.22e-03h  1
4729 -5.2897959e-01 5.79e-03 4.58e+00  -7.6 3.69e+01    -  2.16e-02 6.98e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4730 -5.2951532e-01 5.71e-03 4.53e+00  -7.6 3.55e+01    -  2.87e-02 8.81e-03h  1
4731 -5.2981395e-01 5.66e-03 4.50e+00  -7.6 3.06e+01    -  4.76e-02 6.33e-03h  1
4732 -5.3033656e-01 5.54e-03 4.44e+00  -7.6 3.40e+01    -  5.23e-02 1.22e-02h  1
4733 -5.3086753e-01 5.36e-03 4.35e+00  -7.6 2.43e+01    -  1.01e-01 2.01e-02h  1
4734 -5.3094390e-01 5.34e-03 4.33e+00  -7.6 1.99e+01    -  9.42e-03 4.09e-03h  1
4735 -5.3103303e-01 5.31e-03 4.31e+00  -7.6 2.47e+01    -  1.57e-02 4.49e-03h  1
4736 -5.3155834e-01 5.11e-03 4.18e+00  -7.6 2.30e+01    -  1.11e-01 2.99e-02h  1
4737 -5.3214360e-01 4.84e-03 4.01e+00  -7.6 1.80e+01    -  3.35e-02 4.16e-02h  1
4738 -5.3313036e-01 4.87e-03 3.67e+00  -7.6 1.18e+01    -  3.15e-02 8.22e-02h  1
4739 -5.3359946e-01 4.81e-03 3.50e+00  -7.6 1.11e+01    -  1.35e-01 4.93e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4740 -5.3371304e-01 4.78e-03 3.47e+00  -7.6 1.98e+01    -  1.12e-01 1.17e-02h  1
4741 -5.3381449e-01 4.77e-03 3.44e+00  -7.6 4.19e+01    -  7.83e-02 8.67e-03h  2
4742 -5.3405504e-01 4.76e-03 3.36e+00  -7.6 2.43e+01    -  9.82e-02 2.55e-02h  1
4743 -5.3427847e-01 4.62e-03 3.23e+00  -7.6 6.03e+00    -  2.39e-02 3.63e-02h  1
4744 -5.3486779e-01 4.32e-03 2.95e+00  -7.6 2.86e+00    -  6.89e-02 8.72e-02h  1
4745 -5.3567558e-01 4.09e-03 2.57e+00  -7.6 5.06e+00    -  6.74e-02 1.25e-01h  1
4746 -5.3586338e-01 3.98e-03 2.49e+00  -7.6 6.23e+00    -  2.65e-02 3.36e-02h  1
4747 -5.3614256e-01 3.79e-03 2.38e+00  -7.6 3.61e+00    -  2.76e-01 5.19e-02h  1
4748 -5.3625652e-01 3.70e-03 3.33e+00  -7.6 2.97e+00    -  1.16e-01 2.38e-02h  1
4749 -5.3649487e-01 3.55e-03 2.42e+00  -7.6 3.87e+00    -  8.26e-02 4.58e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4750 -5.3686262e-01 1.12e-02 2.09e+00  -7.6 1.10e+01    -  8.58e-03 5.72e-02h  1
4751 -5.3718723e-01 1.01e-02 1.99e+00  -7.6 1.20e+01    -  1.26e-01 5.01e-02h  1
4752 -5.3719118e-01 1.01e-02 1.99e+00  -7.6 2.45e+00    -  1.30e-01 8.97e-04h  1
4753 -5.3745770e-01 8.00e-03 1.93e+00  -7.6 1.39e+01    -  2.54e-02 3.08e-02h  1
4754 -5.3766402e-01 7.67e-03 1.91e+00  -7.6 1.71e+01    -  4.55e-02 2.20e-02h  1
4755 -5.3818998e-01 6.97e-03 1.66e+00  -7.6 5.56e+00    -  1.18e-01 1.24e-01h  1
4756 -5.3832050e-01 2.37e-03 1.55e+00  -7.6 2.84e+00    -  2.86e-02 5.66e-02h  1
4757 -5.3843719e-01 2.27e-03 1.55e+00  -7.6 2.77e+00    -  1.36e-01 4.36e-02h  1
4758 -5.3845161e-01 2.25e-03 2.20e+00  -7.6 3.67e-01    -  8.24e-02 1.65e-02h  1
4759 -5.3847749e-01 2.21e-03 2.15e+00  -7.6 4.74e-01    -  9.32e-03 1.70e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4760 -5.3884599e-01 1.77e-03 1.72e+00  -7.6 4.60e-01    -  3.89e-01 2.46e-01h  1
4761 -5.3886129e-01 1.75e-03 2.15e+00  -7.6 4.42e-01    -  3.33e-01 1.11e-02h  1
4762 -5.3932280e-01 1.42e-03 1.46e+00  -7.6 5.76e-01    -  1.52e-01 2.55e-01h  1
4763 -5.3944712e-01 1.30e-03 1.33e+00  -7.6 1.41e+00    -  1.13e-01 8.71e-02h  1
4764 -5.3947709e-01 1.27e-03 1.31e+00  -7.6 1.64e+00    -  2.19e-01 2.23e-02h  1
4765 -5.3958127e-01 1.10e-03 1.11e+00  -7.6 4.70e+00    -  1.95e-01 7.73e-02h  1
4766 -5.3967478e-01 1.87e-03 1.04e+00  -7.6 2.64e+00    -  4.13e-02 8.75e-02h  1
4767 -5.3971785e-01 2.38e-03 8.85e-01  -7.6 1.76e+00    -  2.24e-01 4.65e-02h  1
4768 -5.3972518e-01 2.39e-03 1.10e+00  -7.6 1.58e-01    -  5.64e-02 1.75e-02h  1
4769 -5.3981792e-01 2.63e-03 1.08e+00  -7.6 1.63e-01    -  9.24e-03 1.80e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4770 -5.3994575e-01 2.66e-03 8.58e-01  -7.6 1.58e-01    -  5.83e-01 2.14e-01h  1
4771 -5.4031610e-01 1.76e-03 6.04e-01  -7.6 1.48e-01    -  9.45e-02 7.59e-01h  1
4772 -5.4035404e-01 2.03e-02 4.42e-01  -7.6 9.68e-02    -  7.18e-02 2.28e-01h  1
4773 -5.4041015e-01 2.03e-02 1.68e-01  -7.6 3.80e-02    -  6.20e-01 6.20e-01h  1
4774 -5.4041385e-01 2.04e-02 1.57e-01  -7.6 9.67e-02    -  3.93e-02 3.12e-02h  1
4775 -5.4042216e-01 2.01e-02 1.21e+00  -7.6 6.87e-01    -  4.66e-02 1.51e-02h  1
4776 -5.4044080e-01 1.92e-02 4.50e+00  -7.6 5.49e-01    -  8.10e-02 4.24e-02h  1
4777 -5.4046594e-01 1.82e-02 1.35e+00  -7.6 5.68e-01    -  6.80e-02 4.88e-02h  1
4778 -5.4050712e-01 1.76e-02 5.80e-01  -7.6 2.05e+00    -  2.70e-02 3.43e-02h  1
4779 -5.4068625e-01 1.67e-02 1.43e-01  -7.6 7.50e+00    -  1.52e-02 5.76e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4780 -5.4070819e-01 1.62e-02 2.14e-01  -7.6 2.94e+00    -  2.37e-02 3.12e-02h  1
4781 -5.4074992e-01 1.52e-02 8.76e-01  -7.6 3.00e+00    -  1.76e-01 5.71e-02h  1
4782 -5.4076661e-01 1.50e-02 1.07e+00  -7.6 6.34e+00    -  3.96e-02 1.59e-02h  1
4783 -5.4079114e-01 1.48e-02 9.68e-01  -7.6 7.65e+00    -  3.40e-03 1.63e-02h  1
4784 -5.4082483e-01 1.40e-02 7.77e-01  -7.6 3.97e+00    -  1.22e-02 4.87e-02h  1
4785 -5.4083012e-01 1.39e-02 8.73e-01  -7.6 2.64e+00    -  6.59e-02 1.25e-02h  1
4786 -5.4084724e-01 1.37e-02 8.66e-01  -7.6 9.59e+00    -  1.39e-02 1.30e-02h  1
4787 -5.4085403e-01 1.35e-02 8.93e-01  -7.6 5.51e+00    -  2.99e-02 9.13e-03h  2
4788 -5.4085802e-01 5.38e-02 7.39e+01  -7.6 2.19e+00    -  4.55e-02 2.82e-02h  1
4789 -5.4085804e-01 5.70e-02 1.24e+02  -7.6 1.94e+00    -  7.73e-03 1.57e-04h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4790 -5.4085805e-01 5.83e-02 1.31e+02  -7.6 2.29e+00    -  1.81e-02 9.52e-05h 10
4791 -5.4085776e-01 1.30e-02 8.46e-01  -7.6 1.12e+00    -  1.61e-02 1.60e-02h  1
4792 -5.4086456e-01 1.29e-02 8.39e-01  -7.6 1.18e+01    -  3.12e-03 5.29e-03h  1
4793 -5.4086659e-01 1.28e-02 8.47e-01  -7.6 2.46e+00    -  1.88e-02 6.31e-03h  1
4794 -5.4088337e-01 1.25e-02 8.25e-01  -7.6 4.38e+00    -  2.54e-02 2.54e-02h  1
4795 -5.4092670e-01 1.23e-02 1.74e+01  -7.6 1.96e+01    -  6.46e-03 1.51e-02h  1
4796 -5.4092602e-01 1.22e-02 1.53e+01  -7.6 1.17e+00    -  2.34e-03 5.12e-03h  1
4797 -5.4092356e-01 1.19e-02 1.15e+01  -7.6 7.61e-01    -  8.75e-03 2.69e-02h  1
4798 -5.4092367e-01 1.19e-02 1.17e+01  -7.6 2.77e+00    -  5.90e-02 1.40e-03h  1
4799 -5.4092325e-01 1.17e-02 1.70e+01  -7.6 1.95e+00    -  1.01e-02 1.57e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4800 -5.4092263e-01 1.15e-02 1.69e+01  -7.6 2.29e+00    -  7.25e-02 1.53e-02h  1
4801 -5.4091998e-01 1.06e-02 2.31e+01  -7.6 2.16e+00    -  2.43e-02 7.59e-02h  1
4802 -5.4091926e-01 1.05e-02 1.90e+01  -7.6 1.97e-01    -  1.22e-01 7.45e-03h  2
4803 -5.4091479e-01 1.01e-02 1.86e+01  -7.6 2.18e-01    -  6.54e-02 4.17e-02h  1
4804 -5.4090666e-01 9.37e-03 1.82e+01  -7.6 2.08e-01    -  4.45e-02 6.61e-02h  1
4805 -5.4089782e-01 8.66e-03 1.75e+01  -7.6 2.07e-01    -  8.31e-02 7.46e-02h  1
4806 -5.4089138e-01 8.16e-03 1.68e+01  -7.6 2.06e-01    -  1.04e-01 5.66e-02h  1
4807 -5.4088558e-01 7.44e-03 1.45e+01  -7.6 3.28e-01    -  1.95e-01 8.77e-02h  1
4808 -5.4087067e-01 5.78e-03 1.29e+01  -7.6 2.76e-01    -  2.84e-01 2.21e-01h  1
4809 -5.4086088e-01 4.67e-03 1.21e+01  -7.6 2.19e-01    -  9.17e-01 1.86e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4810 -5.4085722e-01 4.37e-03 1.14e+01  -7.6 9.77e-02    -  3.07e-02 5.96e-02h  1
4811 -5.4084435e-01 3.44e-03 1.27e+01  -7.6 9.91e-02    -  1.51e-01 2.09e-01h  1
4812 -5.4084297e-01 3.17e-03 1.30e+01  -7.6 2.57e-01    -  4.53e-01 7.70e-02h  1
4813 -5.4084397e-01 3.02e-03 1.27e+01  -7.6 5.23e-01    -  7.09e-02 4.56e-02h  1
4814 -5.4084404e-01 2.90e-03 1.27e+01  -7.6 6.57e-01    -  1.70e-01 4.03e-02h  2
4815 -5.4084454e-01 2.84e-03 1.33e+01  -7.6 1.04e+00    -  9.51e-02 2.68e-02h  2
4816 -5.4084454e-01 2.81e-03 1.33e+01  -7.6 8.27e-01    -  4.87e-02 1.10e-02h  4
4817 -5.4084711e-01 2.80e-03 1.32e+01  -7.6 6.65e+01    -  8.29e-03 2.88e-03h  4
4818 -5.4084725e-01 2.80e-03 1.33e+01  -7.6 3.96e+00    -  2.33e-02 1.41e-03h  6
4819 -5.4084731e-01 2.79e-03 1.34e+01  -7.6 3.75e+00    -  1.40e-01 7.41e-04h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4820 -5.4084732e-01 2.79e-03 1.34e+01  -7.6 2.02e+00    -  3.59e-02 2.69e-04h 10
4821 -5.4084720e-01 2.79e-03 1.33e+01  -7.6 1.16e-01    -  3.46e-02 2.73e-03h  5
4822 -5.4084441e-01 2.67e-03 1.29e+01  -7.6 6.35e-02    -  1.22e-01 7.36e-02h  1
4823 -5.4083655e-01 2.26e-03 9.01e+00  -7.6 6.32e-02    -  2.51e-02 2.01e-01h  1
4824 -5.4083643e-01 2.26e-03 8.88e+00  -7.6 6.29e-02    -  1.13e-01 3.08e-03h  8
4825 -5.4083646e-01 2.24e-03 1.02e+01  -7.6 3.49e-02    -  6.37e-02 5.29e-03h  2
4826r-5.4083646e-01 2.24e-03 9.99e+02  -2.4 0.00e+00    -  0.00e+00 3.90e-07R 15
4827r-5.4083138e-01 1.05e-03 9.93e+02  -4.5 6.49e+00    -  5.85e-03 8.26e-04f  1
4828r-5.4082468e-01 4.61e-04 9.70e+02  -8.8 1.91e+00    -  2.33e-02 6.77e-03f  1
4829r-5.4081322e-01 2.86e-04 7.48e+02  -8.8 9.88e-01    -  2.29e-01 2.96e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4830r-5.4080259e-01 1.75e-04 7.77e+01  -8.8 6.98e-02    -  8.96e-01 2.49e-01f  1
4831r-5.4079777e-01 9.18e-08 3.31e+00  -8.9 4.46e-03    -  9.57e-01 9.13e-01f  1
4832 -5.4080117e-01 1.79e-08 8.33e-01  -7.6 1.30e-03    -  9.63e-01 8.05e-01h  1
4833 -5.4080146e-01 1.48e-08 9.43e-01  -7.6 4.10e-03    -  1.00e+00 1.72e-01h  1
4834 -5.4080347e-01 1.30e-08 1.10e+00  -7.6 1.54e-02    -  1.00e+00 9.91e-02h  1
4835 -5.4080912e-01 1.01e-06 8.56e-01  -7.6 1.08e-01    -  3.93e-01 2.17e-01h  1
4836 -5.4081161e-01 1.47e-06 8.21e-01  -7.6 3.78e-01    -  3.25e-01 6.86e-02h  1
4837 -5.4081231e-01 2.63e-05 8.16e-01  -7.6 1.78e+00    -  8.76e-02 9.34e-03h  1
4838 -5.4082029e-01 2.36e-05 7.80e-01  -7.6 7.51e+00    -  4.58e-02 4.46e-02h  1
4839 -5.4082895e-01 7.61e-04 7.61e-01  -7.6 1.18e+01    -  3.06e-02 2.51e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4840 -5.4083117e-01 6.96e-04 7.10e-01  -7.6 5.22e-01    -  2.15e-01 7.32e-02h  1
4841 -5.4083280e-01 7.03e-04 6.98e-01  -7.6 2.55e+00    -  8.26e-02 1.94e-02h  2
4842 -5.4083755e-01 8.09e-04 6.77e-01  -7.6 4.26e+00    -  2.57e-02 2.93e-02h  1
4843 -5.4085037e-01 8.08e-04 6.57e-01  -7.6 1.22e+01    -  1.11e-02 2.98e-02h  1
4844 -5.4085223e-01 2.25e-02 7.14e+00  -7.6 5.11e+00    -  1.27e-02 9.79e-03h  1
4845 -5.4085376e-01 5.33e-02 2.73e+00  -7.6 1.20e+00    -  8.36e-02 4.19e-02h  1
4846 -5.4085391e-01 1.68e-01 5.49e+01  -7.6 1.32e+01    -  4.94e-02 1.20e-02H  1
4847 -5.4085367e-01 6.77e-02 5.22e+00  -7.6 8.71e-02    -  4.43e-03 4.82e-02h  2
4848 -5.4085347e-01 6.40e-02 1.56e+00  -7.6 5.43e-02    -  2.65e-02 1.33e-01h  2
4849 -5.4085345e-01 6.32e-02 1.74e+00  -7.6 1.09e-01    -  8.92e-02 9.67e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4850 -5.4085345e-01 6.22e-02 1.94e+00  -7.6 9.44e-02    -  1.13e-01 1.10e-02h  4
4851 -5.4085345e-01 6.11e-02 2.16e+00  -7.6 7.40e-02    -  4.22e-01 1.26e-02h  4
4852 -5.4085516e-01 8.57e-01 3.34e+01  -7.6 1.65e-02    -  1.73e-01 3.23e-01h  1
4853 -5.4085391e-01 2.34e-02 2.29e-01  -7.6 2.80e-03    -  6.82e-01 5.02e-01h  1
4854 -5.4085319e-01 9.35e-03 1.51e-02  -7.6 1.40e-03    -  1.00e+00 1.00e+00h  1
4855 -5.4085323e-01 2.66e-03 3.07e-02  -7.6 5.89e-04    -  1.00e+00 1.00e+00h  1
4856 -5.4085329e-01 1.77e-04 1.53e-02  -7.6 4.57e-04    -  1.00e+00 1.00e+00h  1
4857 -5.4085365e-01 8.48e-11 9.13e-03  -7.7 6.30e-04    -  1.00e+00 1.00e+00h  1
4858 -5.4084927e-01 5.80e-08 3.28e-02  -7.2 7.09e-03    -  1.00e+00 1.00e+00h  1
4859 -5.4085159e-01 6.22e-03 1.18e-01  -7.3 1.03e-02    -  1.00e+00 5.82e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4860 -5.4085315e-01 1.51e-01 1.01e+02  -7.3 4.09e-02    -  5.15e-01 2.56e-01f  1
4861 -5.4085298e-01 3.40e-03 1.03e-01  -7.3 8.85e-03    -  2.48e-01 2.87e-01h  1
4862 -5.4085213e-01 3.07e-04 2.30e-01  -7.3 8.03e-03    -  1.27e-01 7.09e-01f  1
4863 -5.4085277e-01 1.05e-03 1.39e-01  -7.3 3.84e-03    -  1.00e+00 5.81e-01f  1
4864 -5.4085295e-01 2.64e-10 2.05e-02  -7.3 2.53e-03    -  1.00e+00 1.00e+00f  1
4865 -5.4085414e-01 4.77e-09 6.22e-02  -7.3 3.50e-03    -  1.00e+00 1.00e+00h  1
4866 -5.4085420e-01 5.95e-09 1.20e-02  -7.3 2.12e-03    -  1.00e+00 1.00e+00h  1
4867 -5.4085766e-01 1.34e-06 1.99e-02  -7.3 1.22e-01    -  2.06e-01 2.57e-01h  1
4868 -5.4086127e-01 2.35e-06 2.44e-02  -7.3 5.88e-01    -  4.37e-01 7.18e-02f  1
4869 -5.4086845e-01 1.49e-04 2.86e-02  -7.3 1.52e+00    -  9.09e-02 1.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4870 -5.4086963e-01 1.73e-03 1.43e-01  -7.3 1.03e+00    -  4.80e-01 5.89e-02f  1
4871 -5.4087227e-01 2.39e-02 1.37e-01  -7.3 8.95e-01    -  8.78e-01 2.58e-01f  1
4872 -5.4087219e-01 2.47e-02 2.24e-01  -7.3 3.41e+00    -  1.24e-01 2.50e-02h  2
4873 -5.4087329e-01 1.13e-02 6.16e-02  -7.3 3.45e-01    -  4.97e-01 1.95e-01h  1
4874 -5.4087831e-01 1.61e-01 1.53e+01  -7.3 3.08e+00    -  2.34e-01 1.28e-01h  1
4875 -5.4088199e-01 1.61e-01 6.15e+01  -7.3 7.83e+00    -  3.64e-02 2.70e-02h  1
4876 -5.4088476e-01 2.76e-01 1.31e+01  -7.3 9.56e-02    -  4.62e-01 4.33e-01h  1
4877 -5.4088394e-01 2.57e-01 1.20e+01  -7.3 1.57e+00    -  6.95e-02 7.33e-02h  1
4878 -5.4088528e-01 2.17e-01 4.50e+00  -7.3 2.40e-01    -  3.77e-01 2.71e-01h  1
4879 -5.4089062e-01 2.05e-01 2.88e+00  -7.3 8.88e-01    -  8.83e-02 8.66e-02F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4880 -5.4089097e-01 1.83e-01 3.43e+00  -7.3 2.68e+00    -  8.66e-02 1.07e-01h  1
4881 -5.4090195e-01 1.79e-01 4.18e+01  -7.3 1.05e+01    -  1.60e-02 4.69e-02h  1
4882 -5.4089479e-01 4.97e-01 9.35e+01  -7.3 3.57e+00    -  2.43e-01 1.57e-01h  1
4883 -5.4090768e-01 6.79e-01 3.53e+02  -7.3 4.65e+00    -  3.89e-02 4.54e-02h  1
4884 -5.4090892e-01 2.47e+00 8.48e+02  -7.3 4.17e-02    -  8.36e-02 1.05e-01f  1
4885 -5.4091595e-01 7.28e+00 1.06e+03  -7.3 5.27e-02    -  1.07e-01 2.80e-01h  1
4886 -5.4092562e-01 1.54e+01 1.87e+03  -7.3 4.98e-02    -  3.22e-01 3.46e-01h  1
4887 -5.4095570e-01 2.78e+01 2.17e-01  -7.3 4.70e-02    -  5.96e-01 1.00e+00f  1
4888 -5.4100941e-01 2.89e+01 5.52e-01  -7.3 1.53e+00    -  5.01e-02 4.73e-02h  1
4889 -5.4106030e-01 3.11e+01 7.65e-01  -7.3 3.25e+00    -  6.05e-02 2.40e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4890 -5.4118088e-01 1.72e+01 3.55e+00  -7.3 6.05e+00    -  4.04e-02 3.80e-02h  1
4891 -5.4118632e-01 1.58e+02 3.90e+03  -7.3 9.04e-01    -  3.03e-05 3.50e-05H  1
4892 -5.4118262e-01 1.72e+01 3.38e+00  -7.3 1.71e+01    -  2.04e-02 3.29e-03h  2
4893 -5.4118165e-01 1.72e+01 3.40e+00  -7.3 7.57e-01    -  5.95e-03 7.54e-03h  2
4894 -5.4119523e-01 1.40e+01 5.28e+00  -7.3 7.29e-02    -  1.75e-01 2.53e-01h  1
4895 -5.4122024e-01 1.11e+01 2.76e+00  -7.3 7.37e-02    -  1.56e-01 3.62e-01f  1
4896 -5.4129776e-01 6.90e+00 2.98e+00  -7.3 8.37e-02    -  2.45e-01 8.09e-01h  1
4897 -5.4140026e-01 3.87e+00 4.69e-01  -7.3 8.84e-02    -  2.12e-01 1.00e+00h  1
4898 -5.4152090e-01 3.77e+00 4.50e-01  -7.3 5.23e+00    -  3.06e-02 2.10e-02h  1
4899 -5.4193693e-01 3.80e+00 4.77e-01  -7.3 2.50e+01    -  3.65e-03 1.97e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4900 -5.4265132e-01 3.29e+00 7.19e+00  -7.3 2.98e+01    -  3.14e-02 2.83e-02h  1
4901 -5.4274473e-01 3.29e+00 3.69e+00  -7.3 1.24e+02    -  5.04e-03 8.50e-04h  1
4902 -5.4304568e-01 3.24e+00 1.89e+00  -7.3 3.75e+02    -  2.89e-03 9.63e-04h  1
4903 -5.4319324e-01 3.23e+00 1.35e+00  -7.3 5.59e+01    -  8.88e-03 3.36e-03h  1
4904 -5.4327549e-01 3.23e+00 1.29e+00  -7.3 1.20e+03    -  8.51e-04 9.45e-05h  1
4905 -5.4442249e-01 3.52e+00 8.78e-01  -7.3 6.12e+02    -  3.00e-03 2.55e-03f  1
4906 -5.4473866e-01 3.53e+00 7.71e-01  -7.3 3.22e+02    -  7.44e-05 1.44e-03h  1
4907 -5.4476796e-01 3.50e+00 8.80e-01  -7.3 6.24e+00    -  9.24e-03 1.13e-02h  1
4908 -5.4476887e-01 3.40e+00 8.16e-01  -7.3 3.96e-01    -  1.61e-03 2.67e-02f  1
4909 -5.4478695e-01 3.25e+00 7.78e-01  -7.3 6.98e-01    -  9.41e-02 4.70e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4910 -5.4484248e-01 2.87e+00 6.54e-01  -7.3 7.19e-01    -  4.68e-02 1.38e-01h  1
4911 -5.4500890e-01 2.10e+00 4.98e-01  -7.3 7.22e-01    -  7.58e-02 4.01e-01h  1
4912 -5.4501415e-01 1.80e+00 3.21e-01  -7.3 8.06e-02    -  2.82e-01 1.69e-01f  1
4913 -5.4510724e-01 1.70e+00 2.99e-01  -7.3 2.60e+00    -  4.11e-02 5.99e-02f  1
4914 -5.4514447e-01 1.66e+00 2.97e-01  -7.3 2.54e+00    -  4.93e-02 2.49e-02h  1
4915 -5.4518838e-01 1.62e+00 2.89e-01  -7.3 2.60e+00    -  3.40e-02 2.88e-02h  1
4916 -5.4519225e-01 1.46e+00 2.45e-01  -7.3 8.24e-02    -  1.36e-01 1.05e-01h  1
4917 -5.4519335e-01 1.46e+00 2.44e-01  -7.3 1.74e+00    -  3.83e-02 1.09e-03h  1
4918 -5.4542093e-01 1.20e+00 1.96e-01  -7.3 1.64e+00    -  4.40e-02 2.37e-01f  1
4919 -5.4597245e-01 1.62e+00 1.91e+00  -7.3 1.80e+03    -  3.87e-04 5.23e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4920 -5.4597213e-01 1.63e+00 1.94e+00  -7.3 6.87e-01    -  3.21e-01 9.15e-04h  9
4921 -5.4599283e-01 1.23e+00 7.80e-01  -7.3 2.27e+00    -  1.35e-02 2.84e-02h  1
4922 -5.4599746e-01 1.23e+00 7.37e-01  -7.3 1.11e+01    -  2.03e-02 2.23e-03h  1
4923 -5.4601100e-01 1.19e+00 6.17e-01  -7.3 4.54e+00    -  1.03e-01 3.37e-02h  1
4924 -5.4602421e-01 1.16e+00 4.00e-01  -7.3 2.04e+00    -  2.19e-02 2.19e-02h  1
4925 -5.4609786e-01 1.12e+00 2.73e-01  -7.3 2.97e+01    -  6.99e-03 3.80e-02f  1
4926 -5.4610626e-01 1.10e+00 1.33e+00  -7.3 8.13e+00    -  5.67e-02 1.25e-02h  1
4927 -5.4613530e-01 1.06e+00 3.71e-01  -7.3 2.90e+00    -  3.51e-02 3.78e-02h  1
4928 -5.4618102e-01 1.06e+00 3.73e-01  -7.3 5.77e+01    -  2.53e-03 3.13e-03h  1
4929 -5.4630599e-01 1.05e+00 6.65e-01  -7.3 2.87e+01    -  3.99e-03 1.26e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
4930 -5.4636144e-01 1.05e+00 4.03e-01  -7.3 1.41e+02    -  4.14e-03 1.33e-03h  1
4931 -5.4645709e-01 1.05e+00 4.65e-01  -7.3 1.97e+02    -  2.42e-03 1.88e-03f  1
4932 -5.4648831e-01 1.04e+00 1.82e+00  -7.3 5.44e+01    -  2.08e-03 2.19e-03h  1
4933 -5.4648830e-01 1.04e+00 1.46e+00  -7.3 1.17e+00    -  4.73e-03 1.14e-04f  2
4934 -5.4648788e-01 1.03e+00 1.46e+00  -7.3 1.47e-01    -  3.82e-02 1.11e-02h  1
4935 -5.4648649e-01 9.81e-01 1.44e+00  -7.3 1.40e-01    -  1.73e-02 5.31e-02h  1
4936 -5.4648665e-01 8.99e-01 1.41e+00  -7.3 1.47e-01    -  5.91e-02 8.98e-02h  1
4937 -5.4648775e-01 8.82e-01 1.47e+00  -7.3 2.40e-01    -  1.89e-01 1.91e-02h  1
4938 -5.4650089e-01 8.56e-01 4.34e+00  -7.3 1.16e+00    -  1.43e-02 2.85e-02h  1
